PatientID,TrialID,Score
P001,NCT04603807,94.69
P001,NCT03047616,94.6
P001,NCT00540280,94.6
P001,NCT03410043,94.59
P001,NCT02595931,94.57
P002,NCT06660407,94.74
P002,NCT02688036,94.69
P002,NCT04889066,94.68
P002,NCT06120283,94.67
P002,NCT02823990,94.67
P003,NCT02716116,96.3
P003,NCT06975293,96.2
P003,NCT06120283,96.1
P003,NCT01721759,96.09
P003,NCT04584775,96.08
P004,NCT00540280,96.28
P004,NCT04603807,96.15
P004,NCT05055999,96.07
P004,NCT02688036,96.01
P004,NCT04726657,95.97
P005,NCT04726657,94.23
P005,NCT00540280,94.2
P005,NCT03047616,94.19
P005,NCT03410043,94.19
P005,NCT04603807,94.17
P006,NCT00210249,90.73
P006,NCT04253964,90.73
P006,NCT04726657,90.71
P006,NCT05055999,90.7
P006,NCT05714891,90.69
P007,NCT00003726,94.65
P007,NCT04584775,94.64
P007,NCT00059761,94.64
P007,NCT01714908,94.62
P007,NCT06878274,94.59
P008,NCT00323076,97.39
P008,NCT00478049,96.94
P008,NCT04584775,96.14
P008,NCT01141218,96.09
P008,NCT06120283,96.07
P009,NCT04889066,95.36
P009,NCT04253964,95.31
P009,NCT04603807,95.3
P009,NCT04875585,95.28
P009,NCT04841811,95.27
P010,NCT06660407,95.44
P010,NCT04804644,95.35
P010,NCT04889066,95.34
P010,NCT04875585,95.32
P010,NCT02688036,95.31
P011,NCT02338011,96.67
P011,NCT02716116,96.56
P011,NCT01725165,96.53
P011,NCT00444678,96.52
P011,NCT04253964,96.51
P012,NCT04603807,96.27
P012,NCT05055999,96.25
P012,NCT04584775,96.18
P012,NCT06120283,96.17
P012,NCT04253964,96.16
P013,NCT00005883,91.15
P013,NCT01213277,91.12
P013,NCT06660407,91.08
P013,NCT02920866,91.06
P013,NCT04804644,91.06
P014,NCT01123460,70.72
P014,NCT00478049,70.72
P014,NCT06319911,70.63
P014,NCT03763214,70.59
P014,NCT00540280,70.59
P015,NCT00540280,83.16
P015,NCT01102517,82.97
P015,NCT01721759,82.96
P015,NCT01123460,82.91
P015,NCT01648166,82.9
P016,NCT00540280,96.28
P016,NCT04603807,96.15
P016,NCT05055999,96.07
P016,NCT02688036,96.01
P016,NCT04726657,95.97
P017,NCT04603807,94.26
P017,NCT00413283,94.22
P017,NCT04726657,94.18
P017,NCT01714908,94.16
P017,NCT03410043,94.16
P018,NCT06120283,93.62
P018,NCT01721759,93.61
P018,NCT02823990,93.59
P018,NCT06125041,93.59
P018,NCT02595931,93.56
P019,NCT04603807,96.82
P019,NCT06120283,96.76
P019,NCT06975293,96.74
P019,NCT02716116,96.72
P019,NCT00478049,96.69
P020,NCT04726657,94.23
P020,NCT00540280,94.2
P020,NCT03047616,94.19
P020,NCT03410043,94.19
P020,NCT04603807,94.17
P021,NCT06660407,96.54
P021,NCT05239975,96.54
P021,NCT04875585,96.43
P021,NCT06125041,96.42
P021,NCT00075751,96.4
P022,NCT03763214,64.02
P022,NCT04910165,64.01
P022,NCT00373841,63.96
P022,NCT02362776,63.93
P022,NCT02268708,63.93
P023,NCT06726590,95.36
P023,NCT03940404,95.29
P023,NCT00075751,95.26
P023,NCT06878274,95.25
P023,NCT03017183,95.25
P024,NCT00540280,96.28
P024,NCT04603807,96.15
P024,NCT05055999,96.07
P024,NCT02688036,96.01
P024,NCT04726657,95.97
P025,NCT04969991,85.71
P025,NCT05239975,85.62
P025,NCT03047616,85.62
P025,NCT06726590,85.57
P025,NCT04726657,85.57
P026,NCT04603807,95.76
P026,NCT05055999,95.72
P026,NCT00540280,95.72
P026,NCT03047616,95.62
P026,NCT02688036,95.61
P027,NCT00540280,96.28
P027,NCT04603807,96.15
P027,NCT05055999,96.07
P027,NCT02688036,96.01
P027,NCT04726657,95.97
P028,NCT02716116,95.38
P028,NCT03047616,95.21
P028,NCT04603807,95.19
P028,NCT06975293,95.17
P028,NCT04889066,95.16
P029,NCT00540280,95.28
P029,NCT05055999,95.17
P029,NCT03443908,95.17
P029,NCT03047616,95.17
P029,NCT04603807,95.15
P030,NCT02338011,96.67
P030,NCT02716116,96.56
P030,NCT01725165,96.53
P030,NCT00444678,96.52
P030,NCT04253964,96.51
P031,NCT06726590,76.61
P031,NCT06319911,76.61
P031,NCT01141218,76.61
P031,NCT02062632,76.59
P031,NCT04804644,76.57
P032,NCT06070961,86.02
P032,NCT04969991,85.98
P032,NCT01337180,85.85
P032,NCT06726590,85.83
P032,NCT01799382,85.82
P033,NCT04574050,97.43
P033,NCT03669341,97.26
P033,NCT04253964,97.23
P033,NCT05239975,97.22
P033,NCT04841811,97.21
P034,NCT02340715,50.0
P034,NCT04804644,50.0
P034,NCT02269761,50.0
P034,NCT00582348,50.0
P034,NCT01725165,50.0
P035,NCT00540280,96.28
P035,NCT04603807,96.15
P035,NCT05055999,96.07
P035,NCT02688036,96.01
P035,NCT04726657,95.97
P036,NCT06660407,95.53
P036,NCT01047059,95.5
P036,NCT00000640,95.48
P036,NCT04875585,95.46
P036,NCT04574050,95.45
P037,NCT06120283,96.35
P037,NCT04584775,96.34
P037,NCT04366661,96.21
P037,NCT00323076,96.2
P037,NCT02362776,96.1
P038,NCT00540280,95.28
P038,NCT05055999,95.17
P038,NCT03443908,95.17
P038,NCT03047616,95.17
P038,NCT04603807,95.15
P039,NCT06591910,94.58
P039,NCT01559883,94.57
P039,NCT06660407,94.53
P039,NCT05239975,94.51
P039,NCT04726657,94.51
P040,NCT00478049,94.23
P040,NCT00323076,94.22
P040,NCT03763214,93.94
P040,NCT04584775,93.77
P040,NCT01648166,93.7
P041,NCT02340715,50.0
P041,NCT04804644,50.0
P041,NCT02269761,50.0
P041,NCT00582348,50.0
P041,NCT01725165,50.0
P042,NCT02920866,76.72
P042,NCT01134445,76.72
P042,NCT06484491,76.69
P042,NCT04000620,76.68
P042,NCT03669341,76.68
P043,NCT00478049,97.01
P043,NCT01648166,96.92
P043,NCT00323076,96.83
P043,NCT03669341,96.81
P043,NCT04253964,96.81
P044,NCT01123460,70.72
P044,NCT00478049,70.72
P044,NCT06319911,70.63
P044,NCT03763214,70.59
P044,NCT00540280,70.59
P045,NCT06150131,66.52
P045,NCT04726657,66.5
P045,NCT04910165,66.49
P045,NCT06726590,66.48
P045,NCT04135651,66.48
P046,NCT00268580,60.51
P046,NCT00005883,60.51
P046,NCT06484491,60.5
P046,NCT01605916,60.48
P046,NCT00323076,60.48
P047,NCT01892774,85.18
P047,NCT05290480,85.12
P047,NCT01559883,85.12
P047,NCT01394744,85.11
P047,NCT04155008,85.09
P048,NCT00000425,73.38
P048,NCT00582348,73.32
P048,NCT04730453,73.31
P048,NCT02716116,73.28
P048,NCT00428220,73.28
P049,NCT04574050,96.19
P049,NCT01559883,95.21
P049,NCT05239975,95.2
P049,NCT03669341,95.2
P049,NCT04253964,95.15
P050,NCT02340715,50.0
P050,NCT04804644,50.0
P050,NCT02269761,50.0
P050,NCT00582348,50.0
P050,NCT01725165,50.0
P051,NCT00323076,97.66
P051,NCT00478049,97.26
P051,NCT06120283,96.67
P051,NCT01648166,96.66
P051,NCT04584775,96.65
P052,NCT04730453,91.78
P052,NCT06975293,91.75
P052,NCT00000640,91.75
P052,NCT06591910,91.75
P052,NCT00059761,91.73
P053,NCT02269761,58.24
P053,NCT01482572,58.22
P053,NCT04726657,58.21
P053,NCT06726590,58.19
P053,NCT01134445,58.19
P054,NCT05290480,79.42
P054,NCT06070961,79.35
P054,NCT00210249,79.24
P054,NCT04155008,79.23
P054,NCT01559883,79.22
P055,NCT01482572,84.89
P055,NCT02362776,84.8
P055,NCT03443908,84.8
P055,NCT06975293,84.79
P055,NCT01775514,84.78
P056,NCT00323076,92.69
P056,NCT03763214,92.61
P056,NCT05076240,92.58
P056,NCT06660407,92.56
P056,NCT02920866,92.55
P057,NCT04603807,97.58
P057,NCT03410043,97.44
P057,NCT00540280,97.42
P057,NCT04253964,97.42
P057,NCT06591910,97.41
P058,NCT02340715,50.0
P058,NCT04804644,50.0
P058,NCT02269761,50.0
P058,NCT00582348,50.0
P058,NCT01725165,50.0
P059,NCT00540280,95.28
P059,NCT05055999,95.17
P059,NCT03443908,95.17
P059,NCT03047616,95.17
P059,NCT04603807,95.15
P060,NCT04603807,93.5
P060,NCT00582348,93.42
P060,NCT04726657,93.42
P060,NCT00274443,93.4
P060,NCT06591910,93.39
P061,NCT06975293,94.53
P061,NCT06120283,94.51
P061,NCT00075751,94.48
P061,NCT02716116,94.46
P061,NCT00478049,94.46
P062,NCT00540280,83.16
P062,NCT01102517,82.97
P062,NCT01721759,82.96
P062,NCT01123460,82.91
P062,NCT01648166,82.9
P063,NCT04253964,91.53
P063,NCT00444678,91.49
P063,NCT00323076,91.48
P063,NCT00478049,91.48
P063,NCT06423586,91.47
P064,NCT06484491,74.77
P064,NCT02688036,74.74
P064,NCT02062632,74.72
P064,NCT06726590,74.7
P064,NCT03801863,74.69
P065,NCT01775514,75.23
P065,NCT05055999,75.19
P065,NCT01648166,75.19
P065,NCT00000425,75.17
P065,NCT04155008,75.16
P066,NCT01721759,96.06
P066,NCT04804644,96.04
P066,NCT02716116,96.02
P066,NCT03940404,95.99
P066,NCT03475589,95.97
P067,NCT00540280,95.59
P067,NCT04603807,94.76
P067,NCT01102517,94.76
P067,NCT02688036,94.68
P067,NCT04726657,94.65
P068,NCT03669341,92.67
P068,NCT00478049,92.65
P068,NCT04253964,92.63
P068,NCT02595931,92.62
P068,NCT01721759,92.6
P069,NCT00540280,83.16
P069,NCT01102517,82.97
P069,NCT01721759,82.96
P069,NCT01123460,82.91
P069,NCT01648166,82.9
P070,NCT00000425,42.8
P070,NCT00373841,42.7
P070,NCT06319911,42.69
P070,NCT03047616,42.68
P070,NCT04969991,42.68
P071,NCT02340715,50.0
P071,NCT04804644,50.0
P071,NCT02269761,50.0
P071,NCT00582348,50.0
P071,NCT01725165,50.0
P072,NCT04574050,96.19
P072,NCT01559883,95.21
P072,NCT05239975,95.2
P072,NCT03669341,95.2
P072,NCT04253964,95.15
P073,NCT04603807,96.37
P073,NCT01047059,96.35
P073,NCT00059761,96.35
P073,NCT04889066,96.34
P073,NCT06975293,96.33
P074,NCT00323076,95.48
P074,NCT00478049,95.29
P074,NCT06120283,94.76
P074,NCT04584775,94.67
P074,NCT01648166,94.66
P075,NCT00652860,82.46
P075,NCT01721759,82.46
P075,NCT00540280,82.45
P075,NCT01213277,82.42
P075,NCT02340715,82.4
P076,NCT02340715,50.0
P076,NCT04804644,50.0
P076,NCT02269761,50.0
P076,NCT00582348,50.0
P076,NCT01725165,50.0
P077,NCT00540280,95.59
P077,NCT04603807,94.76
P077,NCT01102517,94.76
P077,NCT02688036,94.68
P077,NCT04726657,94.65
P078,NCT06319911,48.92
P078,NCT05055999,48.91
P078,NCT00428220,48.9
P078,NCT06196008,48.89
P078,NCT03801863,48.88
P079,NCT05239975,94.88
P079,NCT06125041,94.83
P079,NCT06660407,94.81
P079,NCT00503295,94.8
P079,NCT02897375,94.79
P080,NCT00478049,97.01
P080,NCT01648166,96.92
P080,NCT00323076,96.83
P080,NCT03669341,96.81
P080,NCT04253964,96.81
P081,NCT00268580,80.17
P081,NCT06150131,80.12
P081,NCT01123460,80.11
P081,NCT01213277,80.1
P081,NCT06484491,80.1
P082,NCT01559883,87.4
P082,NCT00824811,87.37
P082,NCT01648166,87.34
P082,NCT01141218,87.34
P082,NCT01102517,87.33
P083,NCT00503295,95.24
P083,NCT06726590,95.24
P083,NCT03475589,95.23
P083,NCT02823990,95.22
P083,NCT01721759,95.22
P084,NCT02716116,98.07
P084,NCT04603807,98.04
P084,NCT06878274,97.97
P084,NCT04841811,97.97
P084,NCT03940404,97.96
P085,NCT02340715,50.0
P085,NCT04804644,50.0
P085,NCT02269761,50.0
P085,NCT00582348,50.0
P085,NCT01725165,50.0
P086,NCT00540280,96.28
P086,NCT04603807,96.15
P086,NCT05055999,96.07
P086,NCT02688036,96.01
P086,NCT04726657,95.97
P087,NCT04603807,96.08
P087,NCT00540280,95.98
P087,NCT05055999,95.96
P087,NCT00413283,95.89
P087,NCT01714908,95.88
P088,NCT00540280,83.16
P088,NCT01102517,82.97
P088,NCT01721759,82.96
P088,NCT01123460,82.91
P088,NCT01648166,82.9
P089,NCT02340715,50.0
P089,NCT04804644,50.0
P089,NCT02269761,50.0
P089,NCT00582348,50.0
P089,NCT01725165,50.0
P090,NCT03047616,93.18
P090,NCT06484491,93.08
P090,NCT06423586,93.06
P090,NCT04603807,92.96
P090,NCT04730453,92.95
P091,NCT04910165,54.45
P091,NCT01892774,54.41
P091,NCT00428220,54.41
P091,NCT01102517,54.38
P091,NCT06484491,54.38
P092,NCT02340715,50.0
P092,NCT04804644,50.0
P092,NCT02269761,50.0
P092,NCT00582348,50.0
P092,NCT01725165,50.0
P093,NCT02340715,93.6
P093,NCT06975293,93.57
P093,NCT02716116,93.56
P093,NCT06120283,93.56
P093,NCT00059761,93.56
P094,NCT05290480,96.81
P094,NCT05239975,96.73
P094,NCT06660407,96.58
P094,NCT01047059,96.47
P094,NCT00472771,96.47
P095,NCT04603807,96.82
P095,NCT06120283,96.76
P095,NCT06975293,96.74
P095,NCT02716116,96.72
P095,NCT00478049,96.69
P096,NCT00428220,60.43
P096,NCT01482572,60.34
P096,NCT05055999,60.33
P096,NCT00373841,60.33
P096,NCT01775514,60.33
P097,NCT04366661,92.16
P097,NCT04155008,92.12
P097,NCT01559883,92.11
P097,NCT04726657,92.09
P097,NCT00540280,92.07
P098,NCT02716116,95.38
P098,NCT03047616,95.21
P098,NCT04603807,95.19
P098,NCT06975293,95.17
P098,NCT04889066,95.16
P099,NCT00478049,97.01
P099,NCT01648166,96.92
P099,NCT00323076,96.83
P099,NCT03669341,96.81
P099,NCT04253964,96.81
P100,NCT00323076,96.35
P100,NCT00478049,96.34
P100,NCT03763214,95.7
P100,NCT04584775,95.57
P100,NCT01648166,95.48
